Cities,Temperature (C),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Latitude,Longitude
sarkand,7.0,45,75,1,CA,55.1,-105.28
oranjemund,13.67,35,93,2.95,KZ,45.41,79.92
the valley,19.31,44,60,1.15,NA,-28.55,16.43
konstantinovka,29.76,62,40,6.7,AI,18.22,-63.06
udachnyy,9.9,87,100,3.18,RU,49.62,127.98
jinchengjiang,-10.0,72,92,5,RU,66.42,112.4
voskresenskoye,31.01,55,72,4.21,GY,8.2,-59.78
san cristobal,13.28,84,100,3.43,RU,56.84,45.43
innisfail,36.0,37,40,10.3,VE,7.77,-72.22
manoel urbano,20.91,84,45,3.7,AU,-17.53,146.03
satitoa,22.44,87,100,1.57,BR,-8.84,-69.26
tura,7.73,79,95,7.62,FO,61.47,-6.81
caravelas,24.35,45,0,1.94,IN,25.52,90.22
dhidhdhoo,29.92,60,38,3.05,BR,-17.71,-39.25
matara,28.18,78,100,0.75,MV,6.88,73.1
mantua,27.01,84,99,2.65,LK,5.95,80.54
chicama,22.74,40,0,0.89,IT,45.17,10.78
evensk,23.0,73,20,5.7,PE,-7.84,-79.15
tottori,-1.04,92,95,5.96,RU,61.95,159.23
magaria,9.41,72,85,2.21,JP,35.5,134.23
taltal,30.47,13,0,1.05,NE,13.0,8.91
avera,19.94,59,28,1.97,CL,-25.4,-70.48
longkou,17.93,31,1,3.1,US,33.19,-82.53
tetiyiv,14.78,71,100,2.41,CN,37.65,120.33
katsuura,7.48,89,100,6.17,UA,49.38,29.66
troitskoye,14.05,71,75,2.6,JP,35.13,140.3
linchuan,12.1,87,98,1.65,RU,52.98,84.68
bireun,26.12,89,29,3.35,CN,22.88,116.07
maragogi,25.07,88,100,2.88,ID,5.2,96.7
toliary,28.16,74,99,3.84,BR,-9.01,-35.22
serebryanyy bor,2.0,74,75,7.7,NO,69.31,16.12
limay,-1.93,95,84,2.23,RU,56.8,124.8
bobrovka,30.19,74,75,2.6,PH,14.53,120.55
ribas do rio pardo,15.71,39,0,2.86,RU,54.05,61.75
ambala,23.56,29,73,4.1,BR,-20.44,-53.76
skibbereen,28.21,28,57,2.39,IN,30.38,76.78
along,13.0,87,40,3.6,IE,51.55,-9.27
asau,17.91,80,7,1.17,IN,28.17,94.77
falam,10.56,55,97,1.47,RO,46.43,26.4
kyra,14.8,70,0,1.96,MM,22.92,93.68
nantucket,2.59,75,0,1.14,RU,49.58,111.98
moranbah,10.98,71,20,8.2,US,41.28,-70.1
riyadh,15.15,91,12,3.45,AU,-22.0,148.05
conceicao do araguaia,30.0,17,100,3.6,SA,24.69,46.72
araguatins,34.0,46,54,3.1,BR,-8.26,-49.26
anloga,18.06,34,100,1.5,KR,37.57,126.98
gualdo tadino,29.0,79,20,5.1,GH,5.79,0.9
revda,17.91,37,0,0.89,IT,43.23,12.78
mafeteng,20.0,30,20,4,RU,56.8,59.93
domingos martins,10.62,47,6,0.92,LS,-29.82,27.24
nhulunbuy,22.33,73,75,7.2,BR,-20.36,-40.66
tawnat,24.0,83,40,2.6,AU,-12.23,136.77
aybak,1.52,91,81,6.16,RU,68.05,39.51
swellendam,24.42,83,90,2.1,RE,-21.37,55.62
araouane,16.0,87,100,1,ZA,-34.02,20.44
mondlo,38.66,8,4,0.7,ML,18.9,-3.53
balykshi,12.5,77,0,1.83,ZA,-27.98,30.72
ust-kamchatsk,4.38,64,13,1.46,RU,52.25,117.71
leningradskiy,22.74,90,98,1.1,CF,5.4,26.49
bere,-5.96,85,8,0.96,RU,69.38,178.42
elliot,35.64,31,23,0.83,TD,9.32,16.16
ormara,12.19,50,69,2.34,ZA,-31.33,27.85
tamiahua,28.38,81,27,5.18,PK,25.21,64.64
asyut,28.63,62,25,2.38,MX,21.27,-97.45
salalah,31.0,23,0,6.2,EG,27.18,31.18
arinos,29.0,83,20,4.1,OM,17.02,54.09
coahuayana,27.39,60,80,1.8,BR,-15.92,-46.11
george town,30.0,48,40,3.09,MX,18.73,-103.68
freeport,27.31,94,40,1.5,MY,5.41,100.34
prachuap khiri khan,16.89,25,20,4.6,US,40.66,-73.58
mpika,28.09,77,0,3.18,TH,11.82,99.78
garmisch-partenkirchen,15.18,80,19,2.09,ZM,-11.83,31.45
,19.1,32,0,4.6,DE,47.49,11.1
